Date,Close,Avg30,Avg200
2008-11-04,29.280,26.536,33.933
2008-11-05,27.150,26.475,33.885
2008-11-06,25.990,26.339,33.836
2008-11-07,27.000,26.239,33.795
2008-11-10,27.470,26.229,33.750
2008-11-11,27.330,26.210,33.697
2008-11-12,26.180,26.146,33.642
2008-11-13,28.670,26.169,33.592
2008-11-14,27.650,26.154,33.539
2008-11-17,26.770,26.151,33.482
2008-11-18,26.570,26.178,33.432
2008-11-19,25.230,26.195,33.376
2008-11-20,24.510,26.245,33.313
2008-11-21,25.190,26.338,33.257
2008-11-24,26.940,26.367,33.208
2008-11-25,27.290,26.387,33.157
2008-11-26,28.390,26.513,33.105
2008-11-28,28.560,26.616,33.059
2008-12-01,26.960,26.672,33.004
2008-12-02,28.040,26.707,32.965
2008-12-03,29.080,26.818,32.939
2008-12-04,28.170,26.965,32.907
2008-12-05,28.150,27.061,32.873
2008-12-08,29.980,27.238,32.845
2008-12-09,29.160,27.397,32.813
2008-12-10,28.080,27.412,32.778
2008-12-11,27.940,27.447,32.738
2008-12-12,28.180,27.483,32.704
2008-12-15,27.130,27.495,32.665
2008-12-16,28.230,27.509,32.631
2008-12-17,28.120,27.470,32.595
2008-12-18,27.720,27.489,32.558
2008-12-19,28.120,27.560,32.524
2008-12-22,28.130,27.598,32.491
2008-12-23,27.720,27.606,32.449
2008-12-24,27.830,27.623,32.412
2008-12-26,27.940,27.682,32.374
2008-12-29,27.860,27.655,32.338
2008-12-30,28.230,27.674,32.300
2008-12-31,28.500,27.732,32.258
2009-01-02,29.420,27.827,32.224
2009-01-05,28.430,27.933,32.182
2009-01-06,28.300,28.060,32.134
2009-01-07,27.210,28.127,32.080
2009-01-08,27.180,28.135,32.027
2009-01-09,26.680,28.115,31.972
2009-01-12,25.940,28.033,31.913
2009-01-13,25.990,27.947,31.852
2009-01-14,25.410,27.896,31.781
2009-01-15,25.120,27.798,31.713
2009-01-16,25.230,27.670,31.645
2009-01-20,25.020,27.565,31.577
2009-01-21,25.790,27.486,31.511
2009-01-22,25.510,27.337,31.445
2009-01-23,26.120,27.236,31.384
2009-01-26,26.830,27.194,31.328
2009-01-27,25.930,27.127,31.271
2009-01-28,25.910,27.052,31.214
2009-01-29,24.710,26.971,31.151
2009-01-30,24.620,26.851,31.086
2009-02-02,25.160,26.752,31.024
2009-02-03,25.370,26.674,30.963
2009-02-04,24.660,26.558,30.899
2009-02-05,25.150,26.459,30.835
2009-02-06,26.080,26.404,30.773
2009-02-09,25.890,26.340,30.709
2009-02-10,24.560,26.227,30.639
2009-02-11,24.440,26.113,30.570
2009-02-12,24.290,25.982,30.499
2009-02-13,24.190,25.838,30.426
2009-02-17,23.220,25.631,30.342
2009-02-18,22.960,25.449,30.256
2009-02-19,23.190,25.279,30.173
2009-02-20,23.580,25.158,30.093
2009-02-23,22.680,25.008,30.013
2009-02-24,23.250,24.893,29.935
2009-02-25,23.710,24.819,29.860
2009-02-26,24.090,24.756,29.785
2009-02-27,23.770,24.701,29.708
2009-03-02,23.040,24.632,29.625
2009-03-03,22.670,24.546,29.539
2009-03-04,23.000,24.479,29.453
2009-03-05,22.560,24.371,29.364
2009-03-06,22.580,24.274,29.280
2009-03-09,21.720,24.127,29.194
2009-03-10,23.020,24.000,29.113
2009-03-11,23.350,23.914,29.037
2009-03-12,24.350,23.862,28.965
2009-03-13,24.270,23.847,28.889
2009-03-16,24.360,23.839,28.809
2009-03-17,25.370,23.846,28.737
2009-03-18,25.700,23.857,28.668
2009-03-19,25.600,23.888,28.603
2009-03-20,25.330,23.894,28.537
2009-03-23,26.920,23.922,28.474
2009-03-24,26.330,23.937,28.415
2009-03-25,26.180,23.991,28.358
2009-03-26,26.350,24.054,28.303
2009-03-27,26.000,24.111,28.253
2009-03-30,25.160,24.144,28.197
2009-03-31,25.200,24.210,28.139
2009-04-01,25.920,24.308,28.088
2009-04-02,26.540,24.420,28.042
2009-04-03,26.830,24.528,28.000
2009-04-06,26.590,24.659,27.957
2009-04-07,25.530,24.735,27.913
2009-04-08,25.390,24.791,27.868
2009-04-09,26.100,24.858,27.827
2009-04-13,26.020,24.933,27.785
2009-04-14,25.280,25.007,27.744
2009-04-15,25.450,25.100,27.707
2009-04-16,25.990,25.200,27.669
2009-04-17,25.950,25.313,27.632
2009-04-20,25.290,25.403,27.594
2009-04-21,25.280,25.522,27.557
2009-04-22,25.740,25.612,27.523
2009-04-23,25.500,25.684,27.485
2009-04-24,25.160,25.711,27.451
2009-04-27,25.310,25.746,27.413
2009-04-28,25.650,25.789,27.379
2009-04-29,25.520,25.794,27.344
2009-04-30,25.620,25.791,27.313
2009-05-01,26.010,25.805,27.283
2009-05-04,26.690,25.850,27.258
2009-05-05,26.500,25.836,27.230
2009-05-06,26.690,25.848,27.204
2009-05-07,25.450,25.824,27.172
2009-05-08,25.250,25.787,27.133
2009-05-11,25.360,25.766,27.102
2009-05-12,25.730,25.785,27.073
2009-05-13,25.240,25.786,27.046
2009-05-14,24.980,25.755,27.018
2009-05-15,24.880,25.699,26.988
2009-05-18,24.590,25.625,26.956
2009-05-19,24.670,25.561,26.928
2009-05-20,24.130,25.514,26.897
2009-05-21,23.670,25.457,26.860
2009-05-22,23.680,25.376,26.825
2009-05-26,24.510,25.326,26.796
2009-05-27,24.070,25.285,26.761
2009-05-28,24.630,25.258,26.725
2009-05-29,24.790,25.218,26.691
2009-06-01,24.640,25.174,26.657
2009-06-02,24.840,25.159,26.626
2009-06-03,24.460,25.132,26.590
2009-06-04,24.360,25.086,26.555
2009-06-05,24.560,25.055,26.524
2009-06-08,24.400,25.029,26.492
2009-06-09,24.210,24.993,26.459
2009-06-10,24.280,24.947,26.425
2009-06-11,24.790,24.923,26.396
2009-06-12,25.010,24.902,26.368
2009-06-15,24.630,24.856,26.335
2009-06-16,24.220,24.774,26.295
2009-06-17,24.140,24.695,26.256
2009-06-18,24.130,24.610,26.215
2009-06-19,24.040,24.563,26.174
2009-06-22,24.150,24.526,26.136
2009-06-23,24.660,24.503,26.102
2009-06-24,24.650,24.467,26.063
2009-06-25,24.850,24.454,26.024
2009-06-26,24.820,24.449,25.991
2009-06-29,25.220,24.460,25.959
2009-06-30,24.840,24.468,25.925
2009-07-01,25.070,24.482,25.901
2009-07-02,24.590,24.497,25.874
2009-07-06,24.800,24.535,25.854
2009-07-07,24.330,24.556,25.831
2009-07-08,23.540,24.524,25.796
2009-07-09,23.380,24.501,25.767
2009-07-10,23.440,24.461,25.741
2009-07-13,23.770,24.427,25.715
2009-07-14,23.450,24.388,25.681
2009-07-15,23.970,24.359,25.651
2009-07-16,23.710,24.334,25.631
2009-07-17,23.980,24.321,25.611
2009-07-20,24.420,24.316,25.593
2009-07-21,24.570,24.322,25.576
2009-07-22,24.840,24.343,25.560
2009-07-23,25.480,24.383,25.553
2009-07-24,25.450,24.405,25.551
2009-07-27,25.730,24.429,25.556
2009-07-28,25.520,24.459,25.569
2009-07-29,25.950,24.516,25.587
2009-07-30,26.340,24.590,25.588
2009-07-31,26.230,24.660,25.586
2009-08-03,26.230,24.733,25.594
2009-08-04,26.270,24.803,25.598
2009-08-05,25.730,24.839,25.600
2009-08-06,25.550,24.869,25.593
2009-08-07,25.620,24.895,25.592
2009-08-10,25.580,24.920,25.601
2009-08-11,25.360,24.925,25.602
2009-08-12,25.650,24.952,25.607
2009-08-13,25.480,24.965,25.612
2009-08-14,25.450,24.994,25.601
2009-08-17,25.020,25.001,25.592
2009-08-18,25.100,25.027,25.582
2009-08-19,25.380,25.088,25.575
2009-08-20,25.540,25.160,25.563
2009-08-21,26.000,25.246,25.547
2009-08-24,26.140,25.325,25.542
2009-08-25,26.300,25.420,25.544
2009-08-26,26.510,25.504,25.541
2009-08-27,26.420,25.595,25.536
2009-08-28,26.210,25.669,25.530
2009-08-31,26.050,25.723,25.530
2009-09-01,25.360,25.750,25.513
2009-09-02,25.370,25.767,25.502
2009-09-03,25.150,25.756,25.494
2009-09-04,25.510,25.758,25.488
2009-09-08,25.750,25.759,25.491
2009-09-09,25.940,25.773,25.498
2009-09-10,26.560,25.793,25.505
2009-09-11,26.660,25.804,25.503
2009-09-14,26.530,25.814,25.500
2009-09-15,26.700,25.830,25.491
2009-09-16,26.540,25.839,25.481
2009-09-17,26.370,25.860,25.478
2009-09-18,27.050,25.910,25.473
2009-09-21,26.870,25.952,25.462
2009-09-22,26.500,25.982,25.454
2009-09-23,27.130,26.041,25.449
2009-09-24,27.030,26.087,25.434
2009-09-25,26.960,26.137,25.423
2009-09-28,27.430,26.203,25.420
2009-09-29,27.200,26.275,25.416
2009-09-30,27.010,26.339,25.410
2009-10-01,26.610,26.380,25.408
2009-10-02,26.520,26.413,25.399
2009-10-05,26.760,26.438,25.392
2009-10-06,27.150,26.472,25.389
2009-10-07,26.180,26.468,25.380
2009-10-08,25.940,26.449,25.369
2009-10-09,25.660,26.423,25.358
2009-10-12,25.600,26.403,25.347
2009-10-13,25.900,26.398,25.337
2009-10-14,25.830,26.414,25.327
2009-10-15,25.910,26.432,25.315
2009-10-16,25.700,26.450,25.301
2009-10-19,26.000,26.466,25.284
2009-10-20,25.990,26.474,25.272
2009-10-21,25.940,26.474,25.260
2009-10-22,26.100,26.459,25.255
2009-10-23,25.730,26.428,25.247
2009-10-26,25.310,26.387,25.241
2009-10-27,25.600,26.351,25.239
2009-10-28,26.080,26.335,25.239
2009-10-29,26.230,26.331,25.243
2009-10-30,25.670,26.285,25.246
2009-11-02,25.590,26.242,25.248
2009-11-03,25.360,26.204,25.250
2009-11-04,25.530,26.151,25.248
2009-11-05,25.940,26.114,25.251
2009-11-06,25.930,26.080,25.250
2009-11-09,26.340,26.044,25.247
2009-11-10,26.360,26.016,25.249
2009-11-11,26.440,25.997,25.252
2009-11-12,26.290,25.986,25.260
2009-11-13,26.250,25.977,25.268
2009-11-16,26.290,25.961,25.274
2009-11-17,26.280,25.932,25.278
2009-11-18,26.310,25.937,25.286
2009-11-19,26.110,25.942,25.291
2009-11-20,26.020,25.954,25.291
2009-11-23,26.780,25.994,25.295
2009-11-24,27.100,26.034,25.308
2009-11-25,27.080,26.075,25.321
2009-11-27,26.990,26.111,25.335
2009-11-30,26.940,26.153,25.349
2009-12-01,27.180,26.192,25.368
2009-12-02,27.350,26.237,25.390
2009-12-03,27.520,26.290,25.412
2009-12-04,27.600,26.340,25.432
2009-12-07,27.970,26.415,25.458
2009-12-08,27.610,26.491,25.480
2009-12-09,27.560,26.557,25.500
2009-12-10,27.760,26.613,25.518
2009-12-11,28.010,26.672,25.539
2009-12-14,28.050,26.751,25.564
2009-12-15,27.600,26.818,25.589
2009-12-16,27.520,26.890,25.611
2009-12-17,27.220,26.947,25.635
2009-12-18,27.320,26.993,25.658
2009-12-21,27.540,27.046,25.687
2009-12-22,27.900,27.098,25.712
2009-12-23,28.040,27.154,25.735
2009-12-24,28.100,27.210,25.754
2009-12-28,28.330,27.278,25.774
2009-12-29,28.340,27.347,25.794
2009-12-30,28.320,27.415,25.809
2009-12-31,28.030,27.473,25.821
2010-01-04,28.580,27.549,25.836
2010-01-05,28.440,27.627,25.851
2010-01-06,27.610,27.680,25.855
2010-01-07,27.300,27.697,25.859
2010-01-08,27.100,27.697,25.864
2010-01-11,26.970,27.693,25.867
2010-01-12,26.960,27.692,25.872
2010-01-13,26.640,27.682,25.879
2010-01-14,26.190,27.649,25.884
2010-01-15,25.790,27.597,25.884
2010-01-19,26.200,27.553,25.882
2010-01-20,25.830,27.494,25.877
2010-01-21,25.670,27.418,25.872
2010-01-22,25.390,27.344,25.872
2010-01-25,25.580,27.278,25.873
2010-01-26,25.330,27.197,25.869
2010-01-27,25.620,27.117,25.867
2010-01-28,25.540,27.033,25.868
2010-01-29,25.360,26.959,25.868
2010-02-01,25.380,26.887,25.865
2010-02-02,25.690,26.836,25.863
2010-02-03,25.580,26.778,25.865
2010-02-04,25.030,26.695,25.863
2010-02-05,25.240,26.606,25.861
2010-02-08,24.980,26.504,25.858
2010-02-09,25.260,26.409,25.859
2010-02-10,25.120,26.302,25.858
2010-02-11,25.190,26.197,25.856
2010-02-12,25.070,26.089,25.853
2010-02-16,25.320,25.999,25.852
2010-02-17,25.400,25.893,25.849
2010-02-18,25.240,25.786,25.842
2010-02-19,25.100,25.702,25.835
2010-02-22,25.020,25.626,25.826
2010-02-23,24.830,25.551,25.823
2010-02-24,24.910,25.482,25.821
2010-02-25,24.770,25.409,25.818
2010-02-26,24.810,25.348,25.814
2010-03-01,25.000,25.308,25.813
2010-03-02,24.880,25.278,25.812
2010-03-03,24.890,25.234,25.812
2010-03-04,24.960,25.205,25.814
2010-03-05,24.990,25.183,25.816
2010-03-08,25.280,25.179,25.821
2010-03-09,25.560,25.178,25.831
2010-03-10,25.520,25.185,25.840
2010-03-11,25.600,25.184,25.845
2010-03-12,25.620,25.187,25.853
2010-03-15,25.780,25.201,25.859
2010-03-16,25.850,25.216,25.864
2010-03-17,25.900,25.223,25.871
2010-03-18,26.060,25.239,25.877
2010-03-19,26.240,25.280,25.886
2010-03-22,26.400,25.318,25.896
2010-03-23,26.550,25.371,25.906
2010-03-24,26.260,25.404,25.915
2010-03-25,26.150,25.438,25.925
2010-03-26,26.240,25.473,25.935
2010-03-29,26.510,25.521,25.943
2010-03-30,25.950,25.542,25.948
2010-03-31,25.840,25.557,25.954
2010-04-01,26.110,25.586,25.963
2010-04-05,26.310,25.626,25.974
2010-04-06,26.310,25.669,25.985
2010-04-07,25.650,25.697,25.993
2010-04-08,26.020,25.734,26.002
2010-04-09,26.440,25.789,26.011
2010-04-12,26.380,25.842,26.020
2010-04-13,26.200,25.882,26.027
2010-04-14,26.240,25.927,26.034
2010-04-15,26.240,25.972,26.039
2010-04-16,25.930,26.004,26.044
2010-04-19,26.380,26.051,26.051
2010-04-20,26.660,26.097,26.061
2010-04-21,26.340,26.123,26.069
2010-04-22,26.270,26.148,26.079
2010-04-23,26.250,26.169,26.092
2010-04-26,26.270,26.191,26.107
2010-04-27,25.950,26.197,26.119
2010-04-28,25.910,26.199,26.130
2010-04-29,26.140,26.207,26.143
2010-04-30,26.060,26.207,26.154
2010-05-03,26.280,26.208,26.167
2010-05-04,25.900,26.191,26.176
2010-05-05,25.770,26.165,26.183
2010-05-06,25.140,26.128,26.186
2010-05-07,25.100,26.093,26.187
2010-05-10,25.670,26.074,26.188
2010-05-11,25.640,26.045,26.189
2010-05-12,25.820,26.041,26.190
2010-05-13,25.740,26.037,26.191
2010-05-14,25.400,26.014,26.188
2010-05-17,25.770,25.996,26.185
2010-05-18,25.590,25.972,26.182
2010-05-19,25.570,25.969,26.179
2010-05-20,24.960,25.934,26.172
2010-05-21,24.850,25.881,26.168
2010-05-24,24.430,25.816,26.162
2010-05-25,24.320,25.753,26.156
2010-05-26,24.130,25.683,26.148
2010-05-27,24.630,25.629,26.145
2010-05-28,24.300,25.575,26.138
2010-06-01,24.330,25.506,26.132
2010-06-02,24.780,25.444,26.129
2010-06-03,24.800,25.392,26.128
2010-06-04,24.170,25.322,26.123
2010-06-07,24.320,25.258,26.118
2010-06-08,24.970,25.215,26.115
2010-06-09,24.900,25.180,26.109
2010-06-10,25.440,25.164,26.106
2010-06-11,25.290,25.136,26.101
2010-06-14,25.170,25.106,26.094
2010-06-15,25.540,25.081,26.090
2010-06-16,25.520,25.069,26.086
2010-06-17,25.570,25.062,26.084
2010-06-18,25.430,25.072,26.084
2010-06-21,25.440,25.083,26.085
2010-06-22,25.360,25.073,26.086
2010-06-23,25.440,25.066,26.085
2010-06-24,25.050,25.040,26.082
2010-06-25,24.790,25.009,26.076
2010-06-28,24.950,24.994,26.068
2010-06-29,24.460,24.950,26.057
2010-06-30,24.190,24.903,26.045
2010-07-01,24.340,24.862,26.033
2010-07-02,24.290,24.840,26.022
2010-07-06,24.410,24.825,26.012
2010-07-07,24.330,24.822,25.999
2010-07-08,24.570,24.830,25.987
2010-07-09,24.830,24.854,25.979
2010-07-12,24.840,24.861,25.968
2010-07-13,24.950,24.882,25.957
2010-07-14,24.960,24.903,25.947
2010-07-15,25.000,24.911,25.935
2010-07-16,24.690,24.907,25.922
2010-07-19,24.880,24.931,25.912
2010-07-20,24.790,24.946,25.903
2010-07-21,24.920,24.945,25.895
2010-07-22,25.510,24.965,25.888
2010-07-23,25.540,24.968,25.880
2010-07-26,25.960,24.991,25.879
2010-07-27,26.150,25.023,25.880
2010-07-28,26.200,25.045,25.883
2010-07-29,26.020,25.062,25.885
2010-07-30,25.940,25.074,25.885
2010-08-02,26.590,25.113,25.889
2010-08-03,26.690,25.155,25.893
2010-08-04,26.640,25.197,25.898
2010-08-05,26.740,25.241,25.901
2010-08-06,26.540,25.290,25.904
2010-08-09,26.860,25.359,25.909
2010-08-10,27.010,25.428,25.913
2010-08-11,26.550,25.498,25.917
2010-08-12,26.660,25.580,25.924
2010-08-13,26.720,25.659,25.930
2010-08-16,26.650,25.738,25.933
2010-08-17,26.970,25.823,25.936
2010-08-18,27.280,25.922,25.944
2010-08-19,26.970,26.002,25.951
2010-08-20,26.450,26.056,25.957
2010-08-23,26.490,26.111,25.962
2010-08-24,26.720,26.170,25.965
2010-08-25,26.890,26.234,25.970
2010-08-26,26.700,26.291,25.972
2010-08-27,26.940,26.366,25.975
2010-08-30,26.630,26.424,25.976
2010-08-31,27.030,26.499,25.980
2010-09-01,27.350,26.580,25.985
2010-09-02,27.400,26.643,25.991
2010-09-03,27.440,26.706,25.996
2010-09-07,27.270,26.750,26.001
2010-09-08,27.390,26.791,26.008
2010-09-09,27.810,26.845,26.017
2010-09-10,27.830,26.905,26.022
2010-09-13,27.930,26.971,26.026
2010-09-14,27.930,27.016,26.030
2010-09-15,28.010,27.060,26.035
2010-09-16,28.110,27.109,26.041
2010-09-17,28.170,27.157,26.046
2010-09-20,28.540,27.223,26.052
2010-09-21,28.610,27.282,26.058
2010-09-22,28.590,27.334,26.062
2010-09-23,28.510,27.400,26.065
2010-09-24,28.580,27.464,26.070
2010-09-27,28.870,27.535,26.077
2010-09-28,28.920,27.611,26.082
2010-09-29,28.710,27.669,26.086
2010-09-30,28.600,27.713,26.089
2010-10-01,28.810,27.774,26.095
2010-10-04,28.860,27.855,26.101
2010-10-05,29.360,27.950,26.112
2010-10-06,28.620,28.014,26.119
2010-10-07,28.250,28.059,26.122
2010-10-08,28.220,28.110,26.124
2010-10-11,28.320,28.156,26.125
2010-10-12,28.390,28.214,26.127
2010-10-13,28.470,28.262,26.127
2010-10-14,28.500,28.301,26.128
2010-10-15,28.330,28.332,26.128
2010-10-18,28.620,28.371,26.131
2010-10-19,28.210,28.402,26.129
2010-10-20,28.610,28.443,26.130
2010-10-21,28.340,28.461,26.134
2010-10-22,28.290,28.476,26.139
2010-10-25,28.360,28.490,26.145
2010-10-26,28.310,28.503,26.152
2010-10-27,28.350,28.514,26.159
2010-10-28,28.500,28.527,26.168
2010-10-29,28.520,28.539,26.180
2010-11-01,28.720,28.545,26.194
2010-11-02,28.940,28.556,26.208
2010-11-03,29.060,28.572,26.224
2010-11-04,29.440,28.603,26.243
2010-11-05,29.270,28.626,26.262
2010-11-08,29.180,28.636,26.280
2010-11-09,29.180,28.645,26.300
2010-11-10,29.050,28.656,26.317
2010-11-11,28.830,28.664,26.333
2010-11-12,28.460,28.652,26.349
2010-11-15,28.630,28.644,26.365
2010-11-16,28.240,28.607,26.378
2010-11-17,27.960,28.585,26.390
2010-11-18,28.440,28.591,26.407
2010-11-19,28.320,28.595,26.422
2010-11-22,28.290,28.594,26.439
2010-11-23,28.030,28.582,26.452
2010-11-24,28.140,28.571,26.468
2010-11-26,27.930,28.552,26.481
2010-11-29,27.700,28.531,26.494
2010-11-30,27.790,28.503,26.507
2010-12-01,28.280,28.505,26.521
2010-12-02,28.550,28.503,26.538
2010-12-03,28.490,28.508,26.555
2010-12-06,28.300,28.509,26.571
2010-12-07,28.540,28.515,26.590
2010-12-08,28.630,28.525,26.608
2010-12-09,28.820,28.541,26.628
2010-12-10,28.890,28.554,26.649
2010-12-13,28.780,28.563,26.668
2010-12-14,29.340,28.583,26.690
2010-12-15,29.130,28.590,26.711
2010-12-16,29.230,28.595,26.733
2010-12-17,29.210,28.588,26.754
2010-12-20,29.130,28.583,26.773
2010-12-21,29.070,28.579,26.790
2010-12-22,29.130,28.578,26.809
2010-12-23,29.200,28.583,26.827
2010-12-27,29.250,28.597,26.845
2010-12-28,29.230,28.622,26.862
2010-12-29,29.310,28.645,26.879
2010-12-30,29.330,28.681,26.896
2010-12-31,29.380,28.729,26.913
2011-01-03,29.670,28.770,26.930
2011-01-04,29.880,28.822,26.947
2011-01-05,29.980,28.878,26.965
2011-01-06,29.150,28.915,26.979
2011-01-07,28.850,28.939,26.993
2011-01-10,28.340,28.953,27.003
2011-01-11,27.910,28.960,27.010
2011-01-12,28.040,28.968,27.021
2011-01-13,28.080,28.961,27.032
2011-01-14,28.430,28.957,27.043
2011-01-18,28.330,28.952,27.053
2011-01-19,28.330,28.953,27.064
2011-01-20,28.230,28.943,27.076
2011-01-21,28.330,28.933,27.088
2011-01-24,28.480,28.921,27.098
2011-01-25,28.760,28.917,27.110
2011-01-26,28.730,28.915,27.123
2011-01-27,28.130,28.875,27.132
2011-01-28,27.490,28.820,27.138
2011-01-31,27.520,28.763,27.146
2011-02-01,27.870,28.719,27.154
2011-02-02,27.670,28.670,27.159
2011-02-03,27.990,28.634,27.167
2011-02-04,27.970,28.595,27.176
2011-02-07,27.960,28.554,27.184
2011-02-08,27.910,28.509,27.192
2011-02-09,27.970,28.467,27.202
2011-02-10,28.240,28.432,27.214
2011-02-11,28.470,28.403,27.226
2011-02-14,28.460,28.372,27.238
2011-02-15,28.240,28.325,27.248
2011-02-16,28.300,28.272,27.260
2011-02-17,28.500,28.223,27.273
2011-02-18,28.570,28.203,27.290
2011-02-22,28.200,28.182,27.306
2011-02-23,28.030,28.171,27.318
2011-02-24,27.920,28.172,27.329
2011-02-25,28.130,28.175,27.341
2011-02-28,28.380,28.185,27.354
2011-03-01,28.080,28.173,27.367
2011-03-02,28.170,28.168,27.379
2011-03-03,28.130,28.161,27.392
2011-03-04,27.920,28.151,27.404
2011-03-07,27.900,28.136,27.418
2011-03-08,28.450,28.135,27.436
2011-03-09,28.790,28.136,27.458
2011-03-10,28.610,28.132,27.480
2011-03-11,28.460,28.143,27.501
2011-03-14,28.190,28.167,27.519
2011-03-15,27.810,28.176,27.537
2011-03-16,27.330,28.158,27.552
2011-03-17,27.740,28.161,27.566
2011-03-18,27.940,28.159,27.582
2011-03-21,28.260,28.169,27.603
2011-03-22,28.100,28.173,27.622
2011-03-23,28.140,28.181,27.637
2011-03-24,28.540,28.200,27.656
2011-03-25,28.850,28.220,27.673
2011-03-28,29.360,28.250,27.693
2011-03-29,30.050,28.303,27.717
2011-03-30,30.710,28.385,27.743
2011-03-31,30.610,28.462,27.769
2011-04-01,30.620,28.533,27.794
2011-04-04,30.770,28.606,27.821
2011-04-05,30.700,28.690,27.847
2011-04-06,30.470,28.771,27.872
2011-04-07,30.540,28.858,27.898
2011-04-08,30.710,28.944,27.926
2011-04-11,30.660,29.020,27.956
2011-04-12,30.470,29.100,27.983
2011-04-13,30.180,29.167,28.012
2011-04-14,30.290,29.239,28.042
2011-04-15,30.650,29.330,28.074
2011-04-18,30.310,29.410,28.104
2011-04-19,30.310,29.472,28.133
2011-04-20,30.130,29.517,28.162
2011-04-21,30.680,29.586,28.193
2011-04-25,30.550,29.656,28.222
2011-04-26,30.940,29.747,28.252
2011-04-27,31.420,29.868,28.284
2011-04-28,31.370,30.002,28.316
2011-04-29,31.120,30.115,28.347
2011-05-02,31.210,30.224,28.380
2011-05-03,31.860,30.344,28.415
2011-05-04,31.790,30.467,28.450
2011-05-05,31.220,30.570,28.481
2011-05-06,31.260,30.660,28.510
2011-05-09,31.350,30.744,28.539
2011-05-10,31.690,30.821,28.568
2011-05-11,31.380,30.866,28.594
2011-05-12,31.640,30.897,28.621
2011-05-13,31.410,30.923,28.648
2011-05-16,31.060,30.938,28.673
2011-05-17,31.120,30.950,28.696
2011-05-18,31.200,30.966,28.719
2011-05-19,31.400,30.997,28.742
2011-05-20,31.320,31.023,28.765
2011-05-23,31.080,31.036,28.788
2011-05-24,31.160,31.052,28.810
2011-05-25,31.000,31.070,28.829
2011-05-26,31.110,31.101,28.852
2011-05-27,31.290,31.134,28.875
2011-05-31,31.560,31.165,28.900
2011-06-01,31.170,31.193,28.922
2011-06-02,30.970,31.215,28.942
2011-06-03,30.650,31.233,28.959
2011-06-06,30.360,31.222,28.976
2011-06-07,30.310,31.214,28.995
2011-06-08,30.340,31.194,29.015
2011-06-09,30.330,31.158,29.033
2011-06-10,30.340,31.123,29.050
2011-06-13,30.550,31.104,29.069
2011-06-14,30.790,31.090,29.088
2011-06-15,30.350,31.040,29.107
2011-06-16,30.430,30.995,29.124
2011-06-17,30.770,30.980,29.141
2011-06-20,30.960,30.970,29.159
2011-06-21,31.110,30.962,29.177
2011-06-22,30.880,30.935,29.195
2011-06-23,30.720,30.913,29.212
2011-06-24,30.440,30.873,29.225
2011-06-27,30.760,30.851,29.240
2011-06-28,31.020,30.850,29.255
2011-06-29,31.260,30.854,29.272
2011-06-30,31.410,30.861,29.289
2011-07-01,31.680,30.871,29.307
2011-07-05,31.630,30.881,29.324
2011-07-06,31.230,30.886,29.337
2011-07-07,31.230,30.888,29.351
2011-07-08,31.140,30.893,29.363
2011-07-11,30.800,30.883,29.375
2011-07-12,30.770,30.865,29.386
2011-07-13,30.820,30.841,29.395
2011-07-14,30.580,30.821,29.404
2011-07-15,30.310,30.799,29.412
2011-07-18,30.120,30.781,29.419
2011-07-19,30.330,30.780,29.427
2011-07-20,30.230,30.778,29.434
2011-07-21,30.280,30.776,29.438
2011-07-22,30.320,30.775,29.447
2011-07-25,29.910,30.761,29.455
2011-07-26,29.940,30.741,29.464
2011-07-27,29.960,30.713,29.472
2011-07-28,29.260,30.677,29.476
2011-07-29,29.260,30.638,29.480
2011-08-01,29.520,30.596,29.485
2011-08-02,29.180,30.537,29.490
2011-08-03,29.500,30.483,29.494
2011-08-04,28.780,30.413,29.497
2011-08-05,28.930,30.353,29.498
2011-08-08,27.700,30.262,29.495
2011-08-09,28.850,30.198,29.498
2011-08-10,27.880,30.094,29.496
2011-08-11,28.440,30.000,29.496
2011-08-12,28.220,29.893,29.496
2011-08-15,28.810,29.798,29.497
2011-08-16,28.790,29.703,29.499
2011-08-17,29.170,29.634,29.501
2011-08-18,28.460,29.542,29.498
2011-08-19,27.990,29.437,29.493
2011-08-22,28.450,29.359,29.488
2011-08-23,28.980,29.299,29.487
2011-08-24,29.430,29.253,29.488
2011-08-25,29.060,29.202,29.487
2011-08-26,29.040,29.160,29.487
2011-08-29,29.260,29.131,29.489
2011-08-30,29.620,29.107,29.495
2011-08-31,28.480,29.049,29.494
2011-09-01,28.270,28.982,29.495
2011-09-02,28.050,28.906,29.495
2011-09-06,27.830,28.837,29.492
2011-09-07,28.130,28.777,29.491
2011-09-08,27.960,28.710,29.489
2011-09-09,27.540,28.653,29.487
2011-09-12,27.880,28.607,29.486
2011-09-13,28.120,28.560,29.487
2011-09-14,28.260,28.529,29.489
2011-09-15,28.540,28.497,29.493
2011-09-16,28.940,28.503,29.496
2011-09-19,28.580,28.491,29.497
2011-09-20,28.850,28.529,29.498
2011-09-21,28.300,28.511,29.498
2011-09-22,27.750,28.507,29.494
2011-09-23,27.850,28.487,29.491
2011-09-26,28.340,28.491,29.488
2011-09-27,28.670,28.486,29.487
2011-09-28,28.550,28.478,29.486
2011-09-29,28.840,28.467,29.483
2011-09-30,28.520,28.469,29.480
2011-10-03,28.160,28.475,29.475
2011-10-04,28.310,28.470,29.471
2011-10-05,28.310,28.448,29.466
