Date,Close,Avg30,Avg200
2003-05-15,25.790,25.499,27.477
2003-05-16,25.570,25.493,27.449
2003-05-19,24.760,25.482,27.418
2003-05-20,24.630,25.464,27.385
2003-05-21,24.030,25.413,27.352
2003-05-22,24.160,25.399,27.317
2003-05-23,24.220,25.387,27.282
2003-05-27,24.790,25.406,27.245
2003-05-28,24.410,25.395,27.208
2003-05-29,24.400,25.388,27.173
2003-05-30,24.610,25.378,27.137
2003-06-02,24.640,25.349,27.102
2003-06-03,24.880,25.338,27.068
2003-06-04,24.870,25.308,27.039
2003-06-05,24.090,25.254,27.014
2003-06-06,23.670,25.193,26.986
2003-06-09,23.750,25.144,26.959
2003-06-10,24.680,25.109,26.934
2003-06-11,24.880,25.078,26.914
2003-06-12,24.990,25.059,26.894
2003-06-13,24.650,25.023,26.867
2003-06-16,25.390,25.000,26.847
2003-06-17,25.960,25.003,26.826
2003-06-18,26.070,24.993,26.802
2003-06-19,26.070,24.996,26.778
2003-06-20,26.330,25.015,26.759
2003-06-23,25.780,24.996,26.735
2003-06-24,25.700,24.979,26.712
2003-06-25,25.260,24.955,26.689
2003-06-26,25.750,24.959,26.667
2003-06-27,25.630,24.954,26.642
2003-06-30,25.640,24.956,26.617
2003-07-01,26.150,25.003,26.591
2003-07-02,26.880,25.078,26.567
2003-07-03,26.500,25.160,26.542
2003-07-07,27.420,25.269,26.523
2003-07-08,27.700,25.385,26.502
2003-07-09,27.470,25.474,26.480
2003-07-10,26.910,25.557,26.453
2003-07-11,27.310,25.654,26.430
2003-07-14,27.400,25.747,26.406
2003-07-15,27.270,25.835,26.377
2003-07-16,27.520,25.923,26.340
2003-07-17,26.690,25.984,26.304
2003-07-18,26.890,26.077,26.265
2003-07-21,26.040,26.156,26.224
2003-07-22,26.380,26.244,26.184
2003-07-23,26.450,26.303,26.143
2003-07-24,26.000,26.340,26.101
2003-07-25,26.890,26.403,26.062
2003-07-28,26.610,26.469,26.024
2003-07-29,26.470,26.505,25.984
2003-07-30,26.230,26.514,25.942
2003-07-31,26.410,26.525,25.906
2003-08-01,26.170,26.528,25.872
2003-08-04,26.180,26.523,25.877
2003-08-05,25.660,26.519,25.878
2003-08-06,25.650,26.518,25.873
2003-08-07,25.710,26.533,25.871
2003-08-08,25.580,26.527,25.869
2003-08-11,25.610,26.526,25.864
2003-08-12,25.730,26.529,25.865
2003-08-13,25.600,26.511,25.861
2003-08-14,25.630,26.469,25.860
2003-08-15,25.540,26.437,25.857
2003-08-18,25.700,26.380,25.853
2003-08-19,26.620,26.344,25.852
2003-08-20,26.450,26.310,25.852
2003-08-21,26.240,26.288,25.843
2003-08-22,26.220,26.251,25.832
2003-08-25,26.500,26.221,25.822
2003-08-26,26.570,26.198,25.815
2003-08-27,26.420,26.161,25.809
2003-08-28,26.510,26.155,25.807
2003-08-29,26.520,26.143,25.804
2003-09-02,27.260,26.184,25.802
2003-09-03,28.300,26.248,25.801
2003-09-04,28.430,26.314,25.801
2003-09-05,28.380,26.393,25.803
2003-09-08,28.840,26.458,25.810
2003-09-09,28.370,26.517,25.811
2003-09-10,27.550,26.553,25.804
2003-09-11,27.840,26.606,25.797
2003-09-12,28.340,26.671,25.794
2003-09-15,28.360,26.744,25.793
2003-09-16,28.900,26.834,25.792
2003-09-17,28.500,26.929,25.791
2003-09-18,29.500,27.057,25.794
2003-09-19,29.960,27.199,25.802
2003-09-22,29.070,27.315,25.806
2003-09-23,29.600,27.448,25.816
2003-09-24,28.460,27.539,25.819
2003-09-25,28.240,27.627,25.827
2003-09-26,28.190,27.713,25.833
2003-09-29,28.830,27.822,25.840
2003-09-30,27.800,27.892,25.844
2003-10-01,28.520,27.956,25.855
2003-10-02,28.500,28.024,25.861
2003-10-03,29.080,28.119,25.871
2003-10-06,29.190,28.218,25.883
2003-10-07,29.140,28.306,25.896
2003-10-08,28.820,28.381,25.907
2003-10-09,28.940,28.465,25.917
2003-10-10,28.910,28.545,25.927
2003-10-13,28.780,28.620,25.937
2003-10-14,28.680,28.667,25.948
2003-10-15,29.070,28.693,25.962
2003-10-16,29.230,28.720,25.979
2003-10-17,28.930,28.738,25.989
2003-10-20,29.350,28.755,26.001
2003-10-21,29.350,28.788,26.011
2003-10-22,28.890,28.832,26.016
2003-10-23,28.910,28.868,26.025
2003-10-24,26.610,28.810,26.019
2003-10-27,26.910,28.762,26.013
2003-10-28,27.200,28.705,26.008
2003-10-29,26.740,28.647,26.000
2003-10-30,26.120,28.534,25.990
2003-10-31,26.140,28.407,25.982
2003-11-03,26.680,28.327,25.987
2003-11-04,26.070,28.209,25.989
2003-11-05,26.100,28.131,25.992
2003-11-06,26.230,28.064,25.992
2003-11-07,26.100,27.994,25.998
2003-11-10,26.000,27.900,26.005
2003-11-11,25.800,27.833,26.012
2003-11-12,25.980,27.748,26.017
2003-11-13,25.690,27.655,26.025
2003-11-14,25.500,27.535,26.034
2003-11-17,25.150,27.401,26.038
2003-11-18,25.150,27.268,26.046
2003-11-19,25.350,27.152,26.055
2003-11-20,25.100,27.024,26.062
2003-11-21,25.110,26.897,26.071
2003-11-24,25.730,26.796,26.081
2003-11-25,25.400,26.686,26.092
2003-11-26,25.450,26.566,26.103
2003-11-28,25.710,26.448,26.114
2003-12-01,25.840,26.345,26.123
2003-12-02,25.660,26.222,26.126
2003-12-03,25.670,26.100,26.132
2003-12-04,26.200,26.010,26.142
2003-12-05,25.980,25.912,26.149
2003-12-08,26.240,25.900,26.160
2003-12-09,26.380,25.882,26.171
2003-12-10,26.590,25.862,26.186
2003-12-11,26.610,25.858,26.201
2003-12-12,26.650,25.875,26.216
2003-12-15,26.740,25.895,26.232
2003-12-16,27.060,25.908,26.252
2003-12-17,27.040,25.940,26.270
2003-12-18,27.400,25.984,26.290
2003-12-19,27.360,26.021,26.309
2003-12-22,27.180,26.057,26.331
2003-12-23,27.150,26.096,26.352
2003-12-24,27.040,26.137,26.371
2003-12-26,27.210,26.178,26.383
2003-12-29,27.460,26.237,26.396
2003-12-30,27.520,26.304,26.404
2003-12-31,27.370,26.378,26.411
2004-01-02,27.450,26.455,26.416
2004-01-05,28.140,26.548,26.426
2004-01-06,28.240,26.653,26.434
2004-01-07,28.210,26.756,26.449
2004-01-08,28.160,26.837,26.462
2004-01-09,27.660,26.912,26.474
2004-01-12,27.570,26.983,26.487
2004-01-13,27.430,27.040,26.501
2004-01-14,27.700,27.102,26.518
2004-01-15,27.540,27.165,26.534
2004-01-16,27.810,27.236,26.545
2004-01-20,28.100,27.300,26.556
2004-01-21,28.300,27.377,26.572
2004-01-22,28.010,27.436,26.587
2004-01-23,28.480,27.506,26.601
2004-01-26,28.800,27.580,26.622
2004-01-27,28.250,27.634,26.641
2004-01-28,27.710,27.670,26.658
2004-01-29,27.910,27.709,26.674
2004-01-30,27.650,27.728,26.689
2004-02-02,27.400,27.740,26.702
2004-02-03,27.290,27.737,26.710
2004-02-04,27.010,27.725,26.719
2004-02-05,26.960,27.718,26.725
2004-02-06,27.080,27.715,26.732
2004-02-09,26.900,27.711,26.739
2004-02-10,27.020,27.704,26.748
2004-02-11,27.150,27.694,26.755
2004-02-12,26.950,27.675,26.761
2004-02-13,26.590,27.649,26.766
2004-02-17,26.990,27.634,26.773
2004-02-18,26.770,27.588,26.776
2004-02-19,26.460,27.529,26.779
2004-02-20,26.570,27.474,26.780
2004-02-23,26.610,27.422,26.783
2004-02-24,26.880,27.396,26.789
2004-02-25,26.700,27.367,26.790
2004-02-26,26.500,27.336,26.792
2004-02-27,26.530,27.297,26.795
2004-03-01,26.700,27.269,26.800
2004-03-02,26.390,27.222,26.803
2004-03-03,26.370,27.164,26.807
2004-03-04,26.370,27.100,26.815
2004-03-05,26.350,27.045,26.824
2004-03-08,25.830,26.956,26.833
2004-03-09,25.720,26.854,26.840
2004-03-10,25.370,26.758,26.846
2004-03-11,25.090,26.670,26.848
2004-03-12,25.380,26.586,26.853
2004-03-15,25.160,26.503,26.856
2004-03-16,25.180,26.429,26.859
2004-03-17,25.130,26.357,26.862
2004-03-18,24.890,26.286,26.862
2004-03-19,24.630,26.209,26.861
2004-03-22,24.500,26.123,26.863
2004-03-23,24.150,26.031,26.865
2004-03-24,24.410,25.944,26.868
2004-03-25,25.190,25.879,26.871
2004-03-26,25.030,25.815,26.872
2004-03-29,25.310,25.772,26.873
2004-03-30,25.200,25.712,26.876
2004-03-31,24.930,25.651,26.874
2004-04-01,25.080,25.605,26.869
2004-04-02,25.850,25.581,26.868
2004-04-05,25.950,25.559,26.868
2004-04-06,25.800,25.523,26.865
2004-04-07,25.590,25.486,26.864
2004-04-08,25.480,25.452,26.863
2004-04-12,25.610,25.421,26.865
2004-04-13,25.450,25.380,26.863
2004-04-14,25.510,25.350,26.863
2004-04-15,25.220,25.312,26.860
2004-04-16,25.160,25.272,26.855
2004-04-19,25.530,25.244,26.849
2004-04-20,25.330,25.228,26.843
2004-04-21,25.450,25.219,26.833
2004-04-22,25.950,25.238,26.824
2004-04-23,27.540,25.320,26.825
2004-04-26,27.240,25.382,26.826
2004-04-27,27.220,25.450,26.826
2004-04-28,26.560,25.496,26.822
2004-04-29,26.480,25.541,26.818
2004-04-30,26.130,25.583,26.811
2004-05-03,26.350,25.640,26.809
2004-05-04,26.330,25.701,26.806
2004-05-05,26.300,25.773,26.808
2004-05-06,26.120,25.830,26.806
2004-05-07,25.780,25.849,26.803
2004-05-10,25.930,25.879,26.803
2004-05-11,25.940,25.900,26.798
2004-05-12,25.940,25.925,26.794
2004-05-13,26.100,25.964,26.793
2004-05-14,25.860,25.990,26.791
2004-05-17,25.540,25.980,26.786
2004-05-18,25.830,25.976,26.785
2004-05-19,25.620,25.970,26.782
2004-05-20,25.730,25.974,26.782
2004-05-21,25.890,25.988,26.783
2004-05-24,25.760,25.993,26.784
2004-05-25,26.100,26.015,26.786
2004-05-26,26.140,26.036,26.789
2004-05-27,26.190,26.068,26.791
2004-05-28,26.230,26.104,26.794
2004-06-01,26.110,26.123,26.797
2004-06-02,26.130,26.150,26.800
2004-06-03,25.890,26.164,26.801
2004-06-04,25.950,26.164,26.797
2004-06-07,26.430,26.127,26.797
2004-06-08,26.600,26.106,26.799
2004-06-09,26.470,26.081,26.800
2004-06-10,26.770,26.088,26.802
2004-06-14,26.900,26.102,26.803
2004-06-15,27.410,26.145,26.808
2004-06-16,27.320,26.177,26.812
2004-06-17,27.770,26.225,26.819
2004-06-18,28.350,26.293,26.824
2004-06-21,28.350,26.368,26.824
2004-06-22,28.290,26.451,26.824
2004-06-23,28.300,26.530,26.823
2004-06-24,28.390,26.612,26.821
2004-06-25,28.570,26.700,26.822
2004-06-28,28.280,26.772,26.826
2004-06-29,28.500,26.860,26.829
2004-06-30,28.560,26.961,26.830
2004-07-01,28.630,27.054,26.831
2004-07-02,28.570,27.153,26.830
2004-07-06,28.020,27.229,26.827
2004-07-07,28.100,27.303,26.820
2004-07-08,27.640,27.365,26.809
2004-07-09,27.860,27.424,26.803
2004-07-12,27.890,27.482,26.794
2004-07-13,27.600,27.529,26.790
2004-07-14,28.130,27.593,26.789
2004-07-15,27.870,27.651,26.788
2004-07-16,27.480,27.696,26.781
2004-07-19,27.950,27.765,26.782
2004-07-20,28.320,27.844,26.781
2004-07-21,28.860,27.925,26.782
2004-07-22,29.000,28.005,26.782
2004-07-23,28.030,28.057,26.776
2004-07-26,28.660,28.120,26.774
2004-07-27,28.440,28.171,26.772
2004-07-28,28.580,28.210,26.770
2004-07-29,28.480,28.249,26.768
2004-07-30,28.490,28.273,26.766
2004-08-02,28.520,28.279,26.766
2004-08-03,28.070,28.269,26.761
2004-08-04,28.060,28.262,26.755
2004-08-05,27.530,28.236,26.748
2004-08-06,27.140,28.194,26.737
2004-08-09,27.180,28.148,26.726
2004-08-10,27.720,28.129,26.720
2004-08-11,27.410,28.093,26.713
2004-08-12,26.880,28.037,26.714
2004-08-13,27.020,27.983,26.714
2004-08-16,27.090,27.934,26.714
2004-08-17,27.050,27.902,26.715
2004-08-18,27.460,27.880,26.722
2004-08-19,27.120,27.863,26.727
2004-08-20,27.200,27.841,26.730
2004-08-23,27.240,27.819,26.736
2004-08-24,27.240,27.807,26.741
2004-08-25,27.550,27.788,26.748
2004-08-26,27.440,27.774,26.755
2004-08-27,27.460,27.773,26.762
2004-08-30,27.300,27.751,26.769
2004-08-31,27.300,27.717,26.776
2004-09-01,27.390,27.668,26.784
2004-09-02,27.620,27.622,26.795
2004-09-03,27.110,27.592,26.805
2004-09-07,27.360,27.548,26.816
2004-09-08,27.260,27.509,26.825
2004-09-09,27.280,27.466,26.836
2004-09-10,27.490,27.433,26.848
2004-09-13,27.250,27.391,26.856
2004-09-14,27.440,27.355,26.866
2004-09-15,27.190,27.326,26.875
2004-09-16,27.260,27.299,26.882
2004-09-17,27.510,27.299,26.891
2004-09-20,27.510,27.311,26.900
2004-09-21,27.260,27.314,26.908
2004-09-22,27.120,27.294,26.913
2004-09-23,27.350,27.292,26.919
2004-09-24,27.290,27.305,26.925
2004-09-27,27.190,27.311,26.929
2004-09-28,27.270,27.317,26.932
2004-09-29,27.580,27.335,26.937
2004-09-30,27.650,27.341,26.942
2004-10-01,28.250,27.379,26.950
2004-10-04,28.120,27.409,26.955
2004-10-05,28.380,27.447,26.962
2004-10-06,28.530,27.490,26.967
2004-10-07,28.170,27.511,26.971
2004-10-08,27.990,27.529,26.975
2004-10-11,28.060,27.549,26.980
2004-10-12,28.030,27.574,26.985
2004-10-13,28.030,27.598,26.989
2004-10-14,27.800,27.612,26.991
2004-10-15,27.990,27.624,26.993
2004-10-18,28.410,27.667,26.998
2004-10-19,28.180,27.695,27.002
2004-10-20,28.700,27.743,27.005
2004-10-21,28.560,27.785,27.006
2004-10-22,27.740,27.794,27.004
2004-10-25,27.630,27.806,27.001
2004-10-26,27.900,27.822,27.002
2004-10-27,28.150,27.854,27.005
2004-10-28,28.010,27.879,27.008
2004-10-29,27.970,27.894,27.010
2004-11-01,28.080,27.913,27.012
2004-11-02,28.240,27.946,27.014
2004-11-03,28.470,27.991,27.016
2004-11-04,29.000,28.046,27.020
2004-11-05,29.310,28.113,27.026
2004-11-08,29.280,28.183,27.030
2004-11-09,29.770,28.266,27.035
2004-11-10,29.730,28.338,27.043
2004-11-11,29.980,28.415,27.054
2004-11-12,29.970,28.473,27.064
2004-11-15,27.390,28.448,27.063
2004-11-16,27.120,28.406,27.061
2004-11-17,27.170,28.361,27.061
2004-11-18,27.070,28.324,27.061
2004-11-19,26.860,28.287,27.061
2004-11-22,26.650,28.240,27.059
2004-11-23,26.530,28.190,27.057
2004-11-24,26.640,28.143,27.055
2004-11-26,26.600,28.103,27.052
2004-11-29,26.770,28.063,27.051
2004-11-30,26.810,28.009,27.052
2004-12-01,27.250,27.978,27.054
2004-12-02,27.090,27.925,27.055
2004-12-03,27.230,27.880,27.059
2004-12-06,27.330,27.867,27.063
2004-12-07,27.070,27.848,27.065
2004-12-08,27.360,27.830,27.067
2004-12-09,27.230,27.799,27.070
2004-12-10,27.080,27.768,27.073
2004-12-13,27.250,27.744,27.077
2004-12-14,27.230,27.716,27.079
2004-12-15,27.110,27.678,27.083
2004-12-16,27.160,27.635,27.087
2004-12-17,26.960,27.567,27.090
2004-12-20,26.950,27.488,27.093
2004-12-21,27.070,27.414,27.099
2004-12-22,26.970,27.321,27.105
2004-12-23,27.010,27.230,27.113
2004-12-27,26.850,27.126,27.122
2004-12-28,26.950,27.025,27.130
2004-12-29,26.900,27.009,27.139
2004-12-30,26.760,26.997,27.147
2004-12-31,26.720,26.982,27.155
2005-01-03,26.740,26.971,27.164
2005-01-04,26.840,26.970,27.175
2005-01-05,26.780,26.975,27.186
2005-01-06,26.750,26.982,27.199
2005-01-07,26.670,26.983,27.211
2005-01-10,26.800,26.990,27.219
2005-01-11,26.730,26.988,27.227
2005-01-12,26.780,26.987,27.235
2005-01-13,26.270,26.955,27.240
2005-01-14,26.120,26.922,27.246
2005-01-18,26.320,26.892,27.252
2005-01-19,25.980,26.847,27.253
2005-01-20,25.860,26.807,27.252
2005-01-21,25.650,26.750,27.251
2005-01-24,25.670,26.698,27.252
2005-01-25,26.020,26.662,27.255
2005-01-26,26.010,26.621,27.257
2005-01-27,26.110,26.584,27.260
2005-01-28,26.180,26.553,27.263
2005-01-31,26.280,26.523,27.269
2005-02-01,26.390,26.504,27.275
2005-02-02,26.460,26.488,27.279
2005-02-03,26.180,26.458,27.284
2005-02-04,26.320,26.437,27.288
2005-02-07,26.160,26.408,27.289
2005-02-08,26.240,26.388,27.282
2005-02-09,26.070,26.359,27.277
2005-02-10,26.060,26.331,27.271
2005-02-11,25.970,26.304,27.268
2005-02-14,26.010,26.281,27.266
2005-02-15,25.930,26.254,27.265
2005-02-16,25.790,26.219,27.262
2005-02-17,25.650,26.181,27.258
2005-02-18,25.480,26.139,27.254
2005-02-22,25.230,26.091,27.250
2005-02-23,25.200,26.037,27.247
2005-02-24,25.370,25.992,27.244
2005-02-25,25.250,25.941,27.241
2005-02-28,25.160,25.904,27.237
2005-03-01,25.280,25.876,27.233
2005-03-02,25.260,25.841,27.230
2005-03-03,25.170,25.814,27.228
2005-03-04,25.170,25.791,27.224
2005-03-07,25.470,25.785,27.224
2005-03-08,25.400,25.776,27.222
2005-03-09,25.310,25.752,27.219
2005-03-10,25.430,25.733,27.218
2005-03-11,25.090,25.699,27.212
2005-03-14,25.110,25.663,27.207
2005-03-15,24.910,25.617,27.201
2005-03-16,24.630,25.559,27.193
2005-03-17,24.540,25.495,27.185
2005-03-18,24.310,25.432,27.176
2005-03-21,24.200,25.362,27.168
2005-03-22,23.990,25.289,27.158
2005-03-23,24.180,25.221,27.146
2005-03-24,24.280,25.161,27.135
2005-03-28,24.200,25.099,27.124
2005-03-29,23.920,25.031,27.109
2005-03-30,24.160,24.969,27.096
2005-03-31,24.170,24.910,27.079
2005-04-01,24.120,24.855,27.063
2005-04-04,24.230,24.807,27.046
2005-04-05,24.470,24.774,27.026
2005-04-06,24.670,24.755,27.008
2005-04-07,25.100,24.752,26.992
2005-04-08,24.940,24.737,26.975
2005-04-11,24.970,24.728,26.958
2005-04-12,25.320,24.733,26.942
2005-04-13,25.040,24.725,26.926
2005-04-14,24.840,24.711,26.907
2005-04-15,24.460,24.688,26.887
2005-04-18,24.650,24.670,26.867
2005-04-19,24.630,24.642,26.847
2005-04-20,24.320,24.606,26.829
2005-04-21,25.280,24.605,26.815
2005-04-22,24.980,24.590,26.801
2005-04-25,24.990,24.587,26.787
2005-04-26,24.760,24.575,26.771
2005-04-27,24.990,24.578,26.758
2005-04-28,24.450,24.572,26.740
2005-04-29,25.300,24.597,26.727
2005-05-02,25.230,24.628,26.716
2005-05-03,25.360,24.667,26.703
2005-05-04,25.210,24.707,26.687
2005-05-05,25.230,24.742,26.669
2005-05-06,25.220,24.774,26.650
2005-05-09,25.110,24.804,26.636
2005-05-10,24.900,24.837,26.617
2005-05-11,24.910,24.862,26.599
2005-05-12,25.000,24.889,26.581
2005-05-13,25.300,24.929,26.565
2005-05-16,25.490,24.971,26.550
2005-05-17,25.460,25.004,26.535
2005-05-18,25.700,25.038,26.523
2005-05-19,25.920,25.065,26.512
2005-05-20,25.740,25.092,26.504
2005-05-23,25.850,25.121,26.497
2005-05-24,25.750,25.136,26.490
2005-05-25,25.710,25.158,26.480
2005-05-26,25.900,25.193,26.472
2005-05-27,26.070,25.247,26.468
2005-05-31,25.800,25.285,26.462
2005-06-01,25.810,25.325,26.456
2005-06-02,25.790,25.374,26.449
2005-06-03,25.430,25.379,26.439
2005-06-06,25.370,25.392,26.431
2005-06-07,25.510,25.409,26.422
2005-06-08,25.400,25.430,26.413
2005-06-09,25.510,25.448,26.404
2005-06-10,25.430,25.480,26.394
2005-06-13,25.310,25.481,26.383
2005-06-14,25.360,25.485,26.373
2005-06-15,25.260,25.482,26.362
2005-06-16,25.040,25.476,26.351
2005-06-17,25.040,25.470,26.339
2005-06-20,25.110,25.466,26.327
2005-06-21,25.150,25.467,26.317
2005-06-22,25.070,25.473,26.305
2005-06-23,25.310,25.486,26.296
2005-06-24,25.040,25.488,26.285
2005-06-27,25.050,25.479,26.272
2005-06-28,25.070,25.465,26.261
2005-06-29,25.090,25.453,26.250
2005-06-30,24.840,25.424,26.238
2005-07-01,24.710,25.384,26.225
2005-07-05,24.980,25.359,26.213
2005-07-06,24.700,25.320,26.198
2005-07-07,24.650,25.284,26.185
2005-07-08,25.090,25.263,26.175
2005-07-11,25.290,25.243,26.165
2005-07-12,25.610,25.227,26.157
2005-07-13,25.660,25.223,26.149
2005-07-14,25.970,25.228,26.142
2005-07-15,25.790,25.228,26.133
2005-07-18,25.550,25.232,26.123
2005-07-19,26.160,25.258,26.113
2005-07-20,26.190,25.281,26.103
2005-07-21,26.440,25.316,26.093
2005-07-22,25.680,25.321,26.079
2005-07-25,25.690,25.330,26.067
2005-07-26,25.540,25.338,26.054
2005-07-27,25.720,25.350,26.043
2005-07-28,25.750,25.366,26.031
2005-07-29,25.610,25.385,26.019
2005-08-01,25.920,25.414,26.010
2005-08-02,26.810,25.471,26.004
2005-08-03,27.250,25.541,25.998
2005-08-04,27.320,25.616,25.994
2005-08-05,27.760,25.698,25.989
2005-08-08,27.130,25.767,25.982
2005-08-09,27.350,25.844,25.980
2005-08-10,26.950,25.907,25.976
2005-08-11,27.270,25.979,25.973
2005-08-12,27.050,26.053,25.968
2005-08-15,27.130,26.134,25.963
2005-08-16,26.740,26.192,25.957
2005-08-17,26.950,26.267,25.952
2005-08-18,26.820,26.340,25.945
2005-08-19,26.720,26.394,25.936
2005-08-22,26.910,26.448,25.925
2005-08-23,26.870,26.490,25.913
2005-08-24,26.810,26.528,25.901
2005-08-25,27.030,26.564,25.887
2005-08-26,26.970,26.603,25.873
2005-08-29,27.150,26.656,25.859
2005-08-30,27.180,26.690,25.845
2005-08-31,27.380,26.730,25.845
2005-09-01,27.200,26.755,25.846
2005-09-02,27.020,26.800,25.845
2005-09-06,27.000,26.844,25.844
2005-09-07,26.850,26.887,25.844
2005-09-08,26.610,26.917,25.844
2005-09-09,26.580,26.945,25.844
2005-09-12,26.610,26.978,25.844
2005-09-13,26.480,26.997,25.844
2005-09-14,26.310,26.980,25.841
2005-09-15,26.270,26.947,25.839
2005-09-16,26.070,26.906,25.833
2005-09-19,26.000,26.847,25.827
2005-09-20,25.840,26.804,25.820
2005-09-21,25.490,26.742,25.811
2005-09-22,25.340,26.688,25.803
2005-09-23,25.270,26.622,25.792
2005-09-26,25.270,26.562,25.782
2005-09-27,25.340,26.503,25.774
2005-09-28,25.670,26.467,25.766
2005-09-29,25.940,26.433,25.759
2005-09-30,25.730,26.397,25.752
2005-10-03,25.500,26.356,25.744
2005-10-04,24.980,26.292,25.734
2005-10-05,24.670,26.219,25.723
2005-10-06,24.730,26.149,25.711
2005-10-07,24.590,26.068,25.699
2005-10-10,24.460,25.984,25.686
2005-10-11,24.410,25.893,25.674
2005-10-12,24.300,25.797,25.661
2005-10-13,24.590,25.704,25.649
2005-10-14,24.670,25.620,25.639
2005-10-17,24.530,25.537,25.628
2005-10-18,24.570,25.456,25.617
2005-10-19,25.090,25.397,25.608
2005-10-20,24.790,25.336,25.598
2005-10-21,24.780,25.276,25.589
2005-10-24,25.100,25.226,25.581
2005-10-25,25.030,25.178,25.572
2005-10-26,25.110,25.138,25.564
2005-10-27,24.850,25.090,25.554
2005-10-28,25.530,25.072,25.550
2005-10-31,25.700,25.062,25.548
2005-11-01,25.960,25.066,25.547
2005-11-02,26.460,25.099,25.549
2005-11-03,26.440,25.135,25.552
2005-11-04,26.660,25.182,25.557
2005-11-07,27.010,25.240,25.564
2005-11-08,27.050,25.297,25.569
2005-11-09,26.960,25.340,25.573
2005-11-10,27.090,25.378,25.578
2005-11-11,27.280,25.430,25.584
2005-11-14,27.370,25.492,25.589
2005-11-15,27.500,25.576,25.595
2005-11-16,27.740,25.678,25.601
2005-11-17,27.970,25.786,25.610
2005-11-18,28.070,25.902,25.619
2005-11-21,28.160,26.026,25.629
2005-11-22,27.910,26.142,25.637
2005-11-23,27.920,26.263,25.647
2005-11-25,27.760,26.369,25.655
2005-11-28,27.750,26.471,25.664
2005-11-29,27.680,26.576,25.672
2005-11-30,27.680,26.680,25.681
